# packages in environment at /Users/niccolonobili/miniforge3/envs/hacks:
#
# Name                    Version                   Build  Channel
appnope                   0.1.2            py39h2804cbe_1    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
brotlipy                  0.7.0           py39h5161555_1001    conda-forge
ca-certificates           2021.10.8            h4653dfc_0    conda-forge
certifi                   2021.10.8        py39h2804cbe_0    conda-forge
cffi                      1.14.6           py39h52b1de0_1    conda-forge
chardet                   4.0.0            py39h2804cbe_1    conda-forge
charset-normalizer        2.0.0              pyhd8ed1ab_0    conda-forge
click                     7.1.2                      py_0    anaconda
cryptography              3.4.7            py39h73257c9_0    conda-forge
cycler                    0.10.0                     py_2    conda-forge
debugpy                   1.4.1            py39hfb83b0d_0    conda-forge
decorator                 5.1.0              pyhd8ed1ab_0    conda-forge
entrypoints               0.3             pyhd8ed1ab_1003    conda-forge
flask                     1.1.2                      py_0    anaconda
flask-cors                3.0.10             pyhd8ed1ab_0    conda-forge
freetype                  2.10.4               h17b34a0_1    conda-forge
idna                      3.1                pyhd3deb0d_0    conda-forge
ipykernel                 6.4.1            py39h32adebf_0    conda-forge
ipython                   7.28.0           py39h32adebf_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
itsdangerous              1.1.0                      py_0    anaconda
jbig                      2.1               h3422bc3_2003    conda-forge
jedi                      0.18.0           py39h2804cbe_2    conda-forge
jinja2                    2.11.2                     py_0    anaconda
joblib                    0.17.0                     py_0    anaconda
jpeg                      9d                   h27ca646_0    conda-forge
jupyter_client            7.0.6              pyhd8ed1ab_0    conda-forge
jupyter_core              4.8.1            py39h2804cbe_0    conda-forge
kiwisolver                1.3.2            py39h4d2d688_0    conda-forge
lcms2                     2.12                 had6a04f_0    conda-forge
lerc                      2.2.1                h9f76cd9_0    conda-forge
libblas                   3.9.0           11_osxarm64_openblas    conda-forge
libcblas                  3.9.0           11_osxarm64_openblas    conda-forge
libcxx                    12.0.1               h168391b_0    conda-forge
libdeflate                1.7                  h27ca646_5    conda-forge
libffi                    3.4.2                hbdafb3b_4    conda-forge
libgfortran               5.0.0.dev0      11_0_1_hf114ba7_23    conda-forge
libgfortran5              11.0.1.dev0         hf114ba7_23    conda-forge
